-,kawasaki ninja 300,"Washington, DC",3550.0
2008 Honda accord EX-L Sedan 4D,2008,6990,17600
-,2008 honda accord,"Dallas, TX",3874.9
2008 Honda accord EX-L Sedan 4D,2008,4500,14300
2008 Honda accord ex sedan fwd,2008,1000,-1
2008 Honda accord EX-L Sedan 4D,2008,4800,16300
2008 Honda accord LX Sedan 4D,2008,3300,18000
2008 Honda accord EX Coupe 2D,2008,3000,16000
2006 Honda accord,2006,4400,15000
2008 Honda accord EX Sedan 4D,2008,3500,2000
2008 Honda accord EX-L Coupe 2D,2008,4200,15900
2008 Honda accord EX-L Sedan 4D,2008,4500,17800
2012 Honda accord,2012,6000,16000
2006 Honda accord SE Sedan 4D,2006,3500,17800
2008 Honda accord EX-L Sedan 4D,2008,4000,12800
2008 Honda accord EX Sedan 4D,2008,4500,13200
2009 Honda accord,2009,4800,-1
2008 Honda accord EX-L Sedan 4D,2008,4900,13200
2022 Honda accord,2022,1899,2600
2012 Honda accord EX-L Sedan 4D,2012,1000,11400
2010 Honda accord EX-L Sedan 4D,2010,5900,12500
2015 Honda accord EX-L Sedan 4D,2015,3000,9800
2008 Honda accord EX-L Sedan 4D,2008,4799,19000
-,kawasaki ninja 300,"Washington, DC",3804.76
2023 Kawasaki ninja,2023,6300,8800
2014 Kawasaki ninja,2014,3500,14000
2014 Kawasaki ninja,2014,3800,3400
2008 Kawasaki ninja,2008,1800,4200
2010 Kawasaki ninja,2010,3200,6300
2018 Kawasaki ninja,2018,5500,8000
2019 Kawasaki ninja 650ex,2019,3000,11000
2022 Kawasaki xpro x24,2022,2800,600
2012 Kawasaki ninja,2012,1500,5000
2005 Kawasaki ninja,2005,3500,33000
2008 Kawasaki ninja,2008,2500,3300
2023 Kawasaki ninja,2023,5700,300
2020 Kawasaki ninja 400 abs,2020,4500,3500
2007 Kawasaki 2007 kawasaki ninja,2007,1300,8000
2017 Kawasaki ninja,2017,3500,7900
2016 Kawasaki ex300,2016,3600,8300
2014 Kawasaki ninja,2014,3200,24000
2019 Kawasaki ninja 650 abs,2019,6000,1500
2022 Kawasaki z400 abs,2022,5200,3000
2023 Kawasaki ninja,2023,4500,443
2015 Kawasaki ninja,2015,5000,13000
-,kawasaki ninja 300,"Richmond, VA",3130.9
2013 Kawasaki ninja,2013,3300,2300
2016 Kawasaki ninja 300,2016,2500,2500
2023 Kawasaki ninja,2023,6300,8800
2009 Kawasaki ninja,2009,3250,5500
2017 Kawasaki ninja,2017,3000,14000
2008 Kawasaki ninja,2008,2500,3300
2012 Kawasaki ninja,2012,1500,5000
2000 Kawasaki ninja,2000,1500,123000
2016 Kawasaki ninja,2016,3600,10000
2010 Kawasaki ninja,2010,3200,6300
2013 Kawasaki ninja,2013,7000,5200
2014 Kawasaki ninja,2014,3100,9000
2012 Kawasaki ninja,2012,3999,-1
2013 Kawasaki ninja,2013,2500,12000
2014 Kawasaki ninja,2014,3800,3400
2013 Kawasaki ninja,2013,1000,2400
2010 Kawasaki ninja 650r,2010,2900,27000
2005 Kawasaki ninja,2005,3500,33000
2008 Kawasaki ninja,2008,1800,4200
1992 Kawasaki ninja,1992,2000,16000
2014 Kawasaki ninja,2014,3500,14000
-,kawasaki ninja 300,"Virginia Beach, VA",3692.86
2013 Kawasaki ninja,2013,2500,12000
2023 Kawasaki ninja 400 krt edition,2023,4500,12000
2023 Kawasaki ninja,2023,6300,8800
2018 Kawasaki ninja,2018,4500,6000
2016 Kawasaki ninja 300,2016,2500,2500
2013 Kawasaki ninja,2013,3300,2300
2010 Kawasaki ninja 650r,2010,2900,27000
2013 Kawasaki ninja,2013,1000,2400
2012 Kawasaki ninja,2012,1500,5000
2022 Kawasaki z,2022,3000,300
2008 Kawasaki ninja,2008,2500,3300
2023 Kawasaki ninja,2023,5000,4200
2023 Kawasaki ninja,2023,6750,3900
2010 Kawasaki ninja,2010,3700,5800
2017 Kawasaki ninja,2017,3000,14000
2023 Kawasaki ninja,2023,6800,3600
2012 Kawasaki ninja,2012,4500,2700
2014 Kawasaki ninja,2014,4500,16000
2014 Kawasaki ninja,2014,3800,3400
2010 Kawasaki ninja,2010,3200,6300
2008 Kawasaki ninja,2008,1800,4200
-,kawasaki ninja 300,"Orlando, FL",3465.1
2017 Kawasaki ninja,2017,3900,11000
2015 Kawasaki ninja 300 se,2015,2800,17000
2015 Kawasaki ninja 300 abs,2015,4200,15000
2023 Kawasaki ninja,2023,5000,5000
2017 Kawasaki ninja 300 abs,2017,4000,8200
2009 Kawasaki ninja,2009,2000,30000
2022 Kawasaki ninja,2022,4688,7600
2014 Kawasaki ninja,2014,4200,7100
2017 Kawasaki ninja,2017,2500,15000
2014 Kawasaki ninja 300 part out,2014,1234,15000
2014 Kawasaki ninja 300 abs spec,2014,4200,7300
2014 Kawasaki ninja 300 (abs),2014,3500,11000
2014 Kawasaki ninja,2014,3830,13000
2018 Kawasaki ninja,2018,4050,6700
2009 Kawasaki ninja,2009,2500,11000
2007 Kawasaki ninja,2007,2200,5400
2012 Kawasaki ninja,2012,3500,3500
2014 Kawasaki ninja 300 abs se,2014,4500,3500
2014 Kawasaki ninja,2014,4000,22000
2011 Kawasaki ninja,2011,2500,152000
-,kawasaki ninja 300,"Jacksonville, FL",3762.67
2011 Kawasaki ninja,2011,2000,11000
2009 Kawasaki ninja,2009,3000,4300
2023 Kawasaki ninja,2023,5500,1500
2015 Kawasaki ninja 300 se,2015,2800,17000
2009 Kawasaki ninja,2009,1234,30000
2001 Kawasaki ninja,2001,3500,2000
2019 Kawasaki ninja,2019,5500,9500
2017 Kawasaki ninja 300 abs,2017,4000,8200
2021 Kawasaki ninja,2021,5495,4900
2022 Kawasaki ninja,2022,5699,19000
2017 Kawasaki ninja,2017,3900,11000
1987 Kawasaki ninja,1987,1000,4600
2015 Kawasaki ninja 300 abs,2015,4200,15000
2023 Honda cbr,2023,6000,300
2023 Kawasaki ninja,2023,5000,5000
2012 Kawasaki ninja,2012,3500,3500
2009 Kawasaki ninja,2009,2000,30000
2015 Honda cbr300r cbr 300,2015,3400,19000
-,kawasaki ninja 300,"Philadelphia, PA",3262.46
2016 Kawasaki ninja abs krt 300,2016,3000,21000
2018 Kawasaki ninja 400 abs,2018,4000,8500
2018 Dong Fang gxr,2018,1400,2000
2017 Kawasaki ninja,2017,3800,10000
2008 Kawasaki ninja 650r,2008,2500,10000
2014 Kawasaki ninja ex300,2014,2500,7000
2016 Kawasaki ninja 300 abs,2016,4000,2100
2012 Kawasaki ninja 250cc,2012,1400,6800
2023 Zongshen scooter,2023,1300,1000
2014 Kawasaki ninja,2014,3900,5000
2014 Kawasaki ninja,2014,3200,7800
2014 Kawasaki ninja,2014,3500,8600
2017 Kawasaki ninja,2017,4999,3500
2013 Kawasaki ninja,2013,6000,25000
2011 Kawasaki ninja sx 1000,2011,3200,14000
2012 Kawasaki ninja,2012,2600,17000
2019 Kawasaki ninja 650ex,2019,3000,11000
2018 Honda cbr,2018,3500,4200
2010 Kawasaki ninja,2010,3800,4800
2013 Kawasaki,2013,4200,4900
2004 Kawasaki ninja,2004,2000,1000
2014 Kawasaki ninja,2014,3500,14000
2007 Kawasaki ninja 650r,2007,3500,13000
2003 Kawasaki zx-9r  900 cc ninja,2003,3500,19000
-,kawasaki ninja 300,"Pittsburgh, PA",3162.18
2009 Kawasaki klx250sf,2009,3300,5000
1994 Kawasaki ninja 500ex,1994,1900,15000
2021 Kawasaki ninja,2021,3500,3000
2023 Kawasaki ninja,2023,4000,3000
2023 Kawasaki ninja trade,2023,1234,2700
2021 Kawasaki ninja replica,2021,1800,1500
2012 Kawasaki ninja,2012,2500,27000
2014 Kawasaki ninja,2014,3400,3400
2017 Kawasaki ninja,2017,4000,2600
2017 Kawasaki other,2017,2000,6000
2016 Kawasaki ninja,2016,3500,18000
2017 Kawasaki ninja,2017,4000,32000
2011 Kawasaki ninja,2011,2700,10000
2023 CFMOTO 300ss,2023,4500,1800
2010 Kawasaki ninja,2010,1234,10000
2023 Kawasaki ninja,2023,5000,1000
2009 Kawasaki ninja 650r,2009,3500,9200
2019 Kawasaki ninja,2019,7000,3300
2003 Kawasaki ninja,2003,1000,10000
2008 Kawasaki ninja,2008,2500,3600
2010 Kawasaki 250r special edition,2010,3000,4100
2005 Kawasaki ninja zx10r,2005,4000,31000
-,kawasaki ninja 300,"Baltimore, MD",3342.86
2023 Kawasaki ninja,2023,6300,8800
2014 Kawasaki ninja,2014,3500,14000
2019 Kawasaki ninja 650ex,2019,3000,11000
2012 Kawasaki ninja,2012,1500,5000
2012 Kawasaki ninja,2012,2600,17000
2018 Kawasaki ninja,2018,5500,8000
2017 Kawasaki ninja,2017,3500,7900
2014 Kawasaki ninja,2014,3200,24000
2014 Kawasaki ninja,2014,3800,3400
2022 Kawasaki xpro x24,2022,2800,600
2007 Kawasaki 2007 kawasaki ninja,2007,1300,8000
2021 Kawasaki ninja,2021,5100,3700
2014 Kawasaki ninja,2014,3200,11000
2023 Kawasaki z400(abs),2023,4200,1800
2008 Kawasaki ninja,2008,1800,4200
2017 Kawasaki ninja,2017,3800,10000
2013 Kawasaki ninja,2013,3600,3200
2005 Kawasaki ninja,2005,2000,21000
2016 Kawasaki ninja 300 abs,2016,4000,2100
2008 Kawasaki ninja,2008,2500,3300
2016 Kawasaki ninja abs krt 300,2016,3000,21000
-,kawasaki ninja 300,"New York City, NY",3158.28
2013 Kawasaki ninja,2013,3500,13000
2014 Kawasaki ninja,2014,3500,8600
2009 Kawasaki ninja,2009,3000,12000
2023 Electric motorcycle kawasaki,2023,1499,-1
2017 Kawasaki ninja,2017,3800,10000
2014 Kawasaki ninja,2014,3300,7000
2018 Kawasaki ninja,2018,4500,5900
2004 Kawasaki ninja,2004,2000,1000
2008 Kawasaki ninja 650r,2008,2500,10000
2021 Kawasaki z,2021,2000,832
2014 Kawasaki ninja ex300,2014,2500,7000
2023 Kawasaki dragon 200,2023,1600,500
2017 Kawasaki ninja,2017,4300,6700
2018 Kawasaki ninja 400 abs,2018,4000,8500
2017 Kawasaki ninja,2017,4500,4600
2022 Kawasaki ninja,2022,5500,500
2023 Vitacci falcon,2023,1350,750
2012 Kawasaki ninja,2012,3500,4500
-,kawasaki ninja 300,"Atlanta, GA",3852.0
2015 Kawasaki ninja,2015,3700,1900
2014 Kawasaki ninja 300 special edition,2014,4500,9200
2021 Kawasaki ninja 400 abs,2021,1234,5800
2004 Kawasaki ninja,2004,4500,20000
2017 Kawasaki ninja,2017,6000,3000
2012 Kawasaki \ud83e\udd77  ninja,2012,3600,24000
2012 Honda Cbr250r,2012,2800,20000
2022 Kawasaki ninja ex400,2022,5000,3300
2019 Kawasaki ninja ex650,2019,5500,14000
2006 Kawasaki eliminator,2006,1300,5500
2009 Kawasaki ninja,2009,4000,17000
2012 Kawasaki ninja,2012,3000,20000
2015 Kawasaki ninja,2015,3000,30000
2018 Kawasaki ninja,2018,5350,6200
2005 Kawasaki,2005,4000,19000
2023 Kawasaki ninja 400 abs,2023,4500,7400
2015 Yamaha yzf,2015,3500,3500
-,kawasaki ninja 300,"Newark, NJ",3067.45
2018 Kawasaki ninja,2018,4500,5900
2014 Kawasaki ninja,2014,3500,8600
2017 Kawasaki ninja,2017,3800,10000
2013 Kawasaki ninja,2013,3500,13000
2009 Kawasaki ninja,2009,3000,12000
2023 Electric motorcycle kawasaki,2023,1499,-1
2021 Kawasaki z,2021,2000,832
2004 Kawasaki ninja,2004,2000,1000
2014 Kawasaki ninja ex300,2014,2500,7000
2008 Kawasaki ninja 650r,2008,2500,10000
2016 Kawasaki ninja abs krt 300,2016,3000,21000
2014 Kawasaki ninja,2014,3300,7000
2017 Kawasaki ninja,2017,4300,6700
2018 Kawasaki ninja 400 abs,2018,4000,8500
2012 Kawasaki ninja,2012,3500,4500
2023 Kawasaki dragon 200,2023,1600,500
2008 Kawasaki ninja,2008,3000,9000
2022 Kawasaki ninja,2022,5500,500
2008 Kawasaki ninja,2008,3000,12000
2023 Vitacci falcon,2023,1350,750
-,kawasaki ninja 300,"Cleveland, OH",3476.19
2017 Kawasaki ninja,2017,4000,2600
2016 Kawasaki ninja,2016,3500,18000
2005 Kawasaki ninja,2005,2500,2200
2014 Kawasaki ninja 300 special edition,2014,4000,8300
2017 Kawasaki other,2017,2000,6000
2009 Kawasaki ninja,2009,2500,13000
2023 Kawasaki ninja,2023,5500,3100
2022 JiangsuBaodiago bd125-11,2022,1800,300
2023 Kawasaki ninja,2023,5000,1000
2021 Kawasaki ninja 400 abs,2021,5500,2100
2023 Kawasaki ninja 400 krt custom,2023,3000,7500
2021 Kawasaki ninja,2021,4500,300
2013 Kawasaki 650 ninja,2013,3600,13000
2014 Kawasaki ninja,2014,3500,11000
2014 Kawasaki ninja 300 abs,2014,3200,15000
2009 Kawasaki ninja,2009,3000,5600
2012 Kawasaki ninja,2012,3000,3300
2017 Yamaha yzf,2017,3800,19000
2006 Kawasaki ninja,2006,2500,8700
2017 Kawasaki ninja 300 abs krt edition,2017,4500,11000
2012 Honda cbr 250r,2012,2100,16000
-,kawasaki ninja 300,"Charlotte, NC",3751.26
2023 Kawasaki ninja,2023,4995,2100
2023 Kawasaki ninja,2023,1234,2500
2014 Kawasaki ninja,2014,3800,15000
2013 Kawasaki ninja,2013,2500,12000
2007 Kawasaki 650r,2007,3500,18000
2014 Kawasaki ninja,2014,4000,7500
2017 Kawasaki ninja,2017,4800,6500
2021 Kawasaki ninja,2021,4500,5000
2010 Kawasaki ninja,2010,2300,18000
2019 Kawasaki ninja 400 abs,2019,4500,8600
2012 Kawasaki ninja,2012,3000,26000
2005 Kawasaki ninja,2005,3500,21000
2020 Kawasaki ninja,2020,6000,4800
2002 Kawasaki 600cc,2002,1100,28000
2022 Kawasaki z,2022,4250,336
2007 Kawasaki ninja,2007,3500,15000
2016 Kawasaki ninja 300ex,2016,3500,7900
2009 Kawasaki ninja 650r,2009,3500,15000
2002 Kawasaki ninja,2002,2750,30000
2015 Kawasaki ninja,2015,6000,16000
2007 Kawasaki ninja 650r,2007,3800,19000
2013 Kawasaki 2013 kawasaki ninja 300,2013,2750,6500
2018 Kawasaki ninja 650cc,2018,6500,5800
-,kawasaki ninja 300,"Nashville, TN",3680.0
2013 Kawasaki ninja,2013,3000,7000
2011 Kawasaki ninja,2011,1800,6200
2013 Kawasaki,2013,3200,7000
2023 Kawasaki ninja,2023,4900,2500
2022 Kawasaki ninja,2022,5000,8000
2008 Kawasaki ninja,2008,2200,20000
2008 Kawasaki ninja 650r,2008,3300,9000
2018 Suzuki gsx,2018,4000,1000
2004 Kawasaki ninja,2004,2500,56000
2021 Kawasaki ninja 400 abs,2021,4500,8500
2018 Kawasaki ninja,2018,5800,5100
2013 Kawasaki ninja,2013,3400,300
2009 Kawasaki ninja 650r,2009,3500,29000
2003 Suzuki gsx-r,2003,2500,30000
2020 Kawasaki ninja,2020,5200,7600
2018 Kawasaki ninja,2018,4500,4000
2019 Kawasaki z,2019,2600,3500
2013 Kawasaki ninja 300 flash tuned,2013,3000,13000
2014 Kawasaki ninja,2014,2900,22000
2023 Kawasaki ninja,2023,5800,2500
-,kawasaki ninja 300,"Dallas, TX",3138.95
2014 Kawasaki ninja,2014,3500,20000
2011 Kawasaki ninja,2011,1900,6000
2011 Kawasaki Kawasaki,2011,2900,2700
2016 Kawasaki ninja,2016,1234,2000
2016 Kawasaki ninja,2016,3500,7700
2014 Kawasaki ninja,2014,2300,100000
2016 Kawasaki ninja 300 abs,2016,3650,12000
2009 Kawasaki ninja,2009,3800,31000
2013 Kawasaki ninja,2013,3500,20000
2009 Kawasaki 250cc,2009,2600,40000
2009 Kawasaki,2009,2600,9000
2023 Kawasaki ninja,2023,5700,300
2022 Kawasaki ninja wasp,2022,1200,3000
2023 VENOM x22-gt 250cc Venom,2023,2995,322
2000 Kawasaki ninja,2000,1400,9000
2014 Kawasaki ninja,2014,3600,24000
2017 Kawasaki ninja,2017,4200,-1
2014 Kawasaki ninja,2014,3200,10000
2020 Kawasaki z400,2020,3500,1200
2022 Kawasaki ninja,2022,5500,3500
-,yamaha r3,"Washington, DC",4122.84
2021 Yamaha yzf,2021,4000,450
2019 Yamaha yzf,2019,5200,2400
2019 Yamaha yzfr,2019,4400,765
2015 Yamaha yzfr,2015,4500,6000
2010 Kawasaki ninja,2010,3200,6300
2002 Yamaha fz,2002,1500,31000
2008 Kawasaki ninja,2008,1800,4200
2011 Yamaha fz,2011,3240,23000
2017 Yamaha yzf,2017,5500,6000
2024 Yamaha r3,2024,5499,-1
2023 Kawasaki z400(abs),2023,4200,1800
2018 Honda cbr,2018,3800,3900
2014 Kawasaki ninja,2014,3800,3400
2014 Kawasaki ninja,2014,3500,14000
2015 Yamaha yzf-r1,2015,3600,6500
2015 Yamaha yzf,2015,3995,7900
2019 Yamaha yzf,2019,5000,3100
2020 Yamaha mt,2020,5100,3900
2023 Yamaha yzf,2023,6500,300
-,yamaha r3,"Richmond, VA",5233.33
2023 Yamaha yzf,2023,6500,300
2013 Kawasaki ninja,2013,7000,5200
2023 Kawasaki ninja,2023,5500,-1
2019 Yamaha yzf,2019,5200,2400
2020 Yamaha yzfr,2020,3500,2500
2021 Yamaha yzf,2021,4000,450
2022 Yamaha r7,2022,9500,1500
2016 Kawasaki ninja 300,2016,2500,2500
2010 Kawasaki ninja,2010,3200,6300
2022 Yamaha r7,2022,9500,7500
2020 Yamaha yzf,2020,5500,6000
2017 Yamaha yzfr,2017,5000,7200
2015 Yamaha yzfr,2015,4500,6000
2013 Honda cbr,2013,2800,6200
2021 Yamaha mt,2021,4300,3500
-,yamaha r3,"Virginia Beach, VA",5123.41
2020 Yamaha yzf,2020,5500,6000
2023 Yamaha mt,2023,5000,750
2023 Kawasaki ninja 400 krt edition,2023,4500,12000
2019 Yamaha yzf,2019,5200,2400
2021 Yamaha yzf,2021,4000,450
2024 Yamaha r7,2024,9199,-1
2020 Yamaha yzfr,2020,3500,2500
2018 Kawasaki ninja,2018,4500,6000
2018 Kawasaki z900 abs,2018,6500,8200
2013 Honda cbr,2013,2800,6200
2023 Yamaha yzf,2023,6000,300
2023 Kawasaki ninja,2023,6750,3900
2000 Yamaha yzf,2000,3000,60000
2021 Honda cb300r abs,2021,3850,4700
2024 Yamaha r3,2024,5499,-1
2018 Honda cbr,2018,4800,5000
2023 Yamaha yzf,2023,6500,300
-,yamaha r3,"Orlando, FL",4840.14
2015 Yamaha yzf,2015,4200,12000
2019 Yamaha yzf,2019,4300,24000
2021 Yamaha yzf,2021,4950,4700
2023 Kawasaki ninja,2023,5000,5000
2024 Yamaha yzf,2024,5499,300
2024 Yamaha yzf,2024,5499,300
2015 Kawasaki ninja 300 se,2015,2800,17000
2024 Yamaha r3,2024,5499,-1
2024 Yamaha yzf,2024,5499,300
2012 Yamaha fz,2012,5200,4400
2024 Yamaha yzfr3  r3,2024,5499,111000
2024 Yamaha yzfr,2024,5499,1000000
2024 Yamaha yzfr,2024,9199,1200
2012 Yamaha fz,2012,4200,24000
2019 Yamaha yzf,2019,5500,300
2023 Yamaha yzf,2023,6000,911
2007 Yamaha yzf,2007,3000,22000
2017 Yamaha yzf,2017,4000,8700
2017 Yamaha yzf,2017,2500,7000
2017 Yamaha yzfr,2017,3500,10000
2019 Yamaha yzf,2019,4300,4800
-,yamaha r3,"Jacksonville, FL",4793.76
2018 Yamaha yzf-r3 abs,2018,4800,8800
2021 Yamaha yzfr,2021,5495,3200
2024 Yamaha yzfr,2024,5499,300
2015 Yamaha yzf,2015,4200,12000
2018 Yamaha yzfr,2018,4999,8800
2019 Yamaha yzf,2019,5495,1600
2015 Yamaha yzf-r1,2015,3200,18000
2024 Yamaha yzf-r3 abs,2024,5499,-1
2022 KTM duke,2022,1234,600
2023 Yamaha mt,2023,4750,2300
2019 Yamaha yzf,2019,4300,24000
2015 Yamaha yzf,2015,3800,11000
2016 Honda cbr,2016,4000,37000
2024 Yamaha yzf,2024,5499,300
2023 Yamaha mt,2023,4799,1500
2012 Yamaha yzf,2012,5500,8800
2019 Yamaha yzf,2019,5500,300
2017 Honda cbr,2017,4050,9800
2019 Yamaha yzf,2019,4750,4000
2023 Yamaha r7,2023,9800,3300
2017 Yamaha yzfr,2017,3500,10000
-,yamaha r3,"Philadelphia, PA",4191.26
2024 Yamaha r3,2024,5499,-1
2018 Dong Fang gxr,2018,1400,2000
2019 Yamaha yzf,2019,5000,3100
2018 Yamaha yzf-r1,2018,4850,18000
2023 Yamaha yzf,2023,5000,400
2016 Yamaha yzf r3,2016,4000,20000
2020 Yamaha yzf,2020,4650,1300
2018 Honda cbr,2018,3500,4200
2012 Kawasaki ninja 250cc,2012,1400,6800
2019 Yamaha yzfr,2019,4400,765
2017 Yamaha yzf,2017,3800,3000
2015 Yamaha yzf,2015,4200,9000
2021 Yamaha yzf,2021,4800,2200
2021 Yamaha yzfr,2021,4000,300
2020 Yamaha r3 abs,2020,4900,3500
2020 Yamaha yzf,2020,5000,1500
2003 Yamaha yzf600r,2003,2800,22000
2018 Kawasaki ninja 400 abs,2018,4000,8500
2019 Yamaha yzf,2019,5200,2400
2006 Yamaha fz,2006,3500,11000
2014 Kawasaki ninja,2014,3200,7800
2019 Yamaha yzf,2019,4300,3700
2023 Yamaha yz250x,2023,7000,300
-,yamaha r3,"Pittsburgh, PA",3389.32
2015 Yamaha yzfr,2015,3700,5800
2020 Yamaha mt,2020,4000,1800
2021 Yamaha yzf,2021,4500,300
2021 Kawasaki ninja replica,2021,1800,1500
2015 Yamaha yzf,2015,3669,7500
2024 Yamaha yzf,2024,5499,300
2011 Yamaha yzf,2011,0,11000
2015 KTM rc,2015,3400,5300
2001 Yamaha yzf,2001,3000,33000
2017 Yamaha yzfr,2017,4500,3500
2021 Yamaha yzfr,2021,5300,1800
2015 Yamaha yzf,2015,3995,7900
2017 Yamaha yzf,2017,3800,19000
2015 Yamaha yzf-r1,2015,3600,6500
2021 Yamaha yzfr,2021,3500,15000
2004 Yamaha yzf (trades),2004,1234,16000
2022 Kawasaki z400 (abs),2022,4500,822
2019 Yamaha yzfr,2019,4400,765
2022 Yamaha r7,2022,0,2300
-,yamaha r3,"Baltimore, MD",4249.94
2021 Yamaha yzf,2021,4000,450
2019 Yamaha yzf,2019,5200,2400
2019 Yamaha yzfr,2019,4400,765
2023 Kawasaki z400(abs),2023,4200,1800
2024 Yamaha r3,2024,5499,-1
2019 Yamaha yzf,2019,4500,6300
2002 Yamaha fz,2002,1500,31000
2014 Kawasaki ninja,2014,3500,14000
2022 Yamaha mt,2022,5500,444
2015 Yamaha yzfr,2015,4500,6000
2019 Yamaha yzf,2019,4700,4100
2019 Yamaha yzf,2019,5000,3100
2021 Kawasaki ninja,2021,5100,3700
2016 Yamaha yzf,2016,3450,5300
2020 Yamaha yzf,2020,4650,1300
2015 Yamaha yzf-r1,2015,3600,6500
2010 Kawasaki ninja,2010,3200,6300
2016 Yamaha yzf r3,2016,4000,20000
-,yamaha r3,"New York City, NY",4406.19
2020 Yamaha yzf,2020,4650,1300
2024 Yamaha r3,2024,5499,-1
2017 Yamaha yzf,2017,3800,3000
2019 Yamaha yzf,2019,5000,3100
2021 Yamaha yzfr,2021,4000,300
2015 Yamaha yzfr,2015,4000,4000
2017 Yamaha yzf,2017,4900,454
2020 Yamaha r3 abs,2020,4900,3500
2018 Yamaha yzf,2018,4350,5600
2019 Yamaha yzf,2019,4500,2800
2019 Yamaha yzf,2019,4500,4000
2016 Yamaha yzfr,2016,4000,2600
2016 Yamaha yzf r3,2016,4000,20000
2021 Yamaha yzf,2021,4800,2200
2019 Yamaha yzf,2019,5000,7900
2002 Yamaha yzf,2002,2600,30000
-,yamaha r3,"Atlanta, GA",3883.74
2019 Yamaha yzf,2019,5000,1500
2024 Yamaha yzf,2024,5499,300
2017 Yamaha yzf-r3 abs,2017,2250,20000
2017 Yamaha yzf,2017,1234,300
2020 Yamaha yzf,2020,5500,1000
2019 Yamaha r3 abs,2019,4000,9900
2017 Yamaha r3 abs,2017,4500,6400
2015 Yamaha yzf,2015,3500,3500
2024 Yamaha yzf,2024,5499,300
2018 Yamaha yzfr,2018,3800,19000
2012 Honda Cbr250r,2012,2800,20000
2024 Yamaha yzf,2024,5499,300
2020 Yamaha yzf-r3,2020,4000,1100
2022 Yamaha yzf,2022,1234,1200
2021 Yamaha yzfr,2021,4977,976
2018 Suzuki gsx250r,2018,4500,2500
2009 Yamaha fz,2009,4300,2500
2006 Yamaha yzf,2006,3800,24000
2003 Yamaha yzf600r,2003,2500,53000
2012 Kawasaki \ud83e\udd77  ninja,2012,3600,24000
2021 Yamaha yzf,2021,4500,3500
2020 Kawasaki ninja,2020,5600,300
2021 Kawasaki ninja 400 abs,2021,1234,5800
-,yamaha r3,"Newark, NJ",4552.88
2020 Yamaha yzf,2020,4650,1300
2019 Yamaha yzf,2019,5000,3100
2024 Yamaha r3,2024,5499,-1
2017 Yamaha yzf,2017,3800,3000
2021 Yamaha yzfr,2021,4000,300
2020 Yamaha r3 abs,2020,4900,3500
2015 Yamaha yzfr,2015,4000,4000
2017 Yamaha yzf,2017,4900,454
2016 Yamaha yzf r3,2016,4000,20000
2019 Yamaha yzf,2019,4500,2800
2021 Yamaha yzf,2021,4800,2200
2019 Yamaha yzf,2019,5000,7900
2018 Yamaha yzf,2018,4350,5600
2019 Yamaha yzf,2019,4500,4000
2016 Yamaha yzfr,2016,4000,2600
2019 Yamaha yzfr,2019,4400,765
2021 Yamaha yzf,2021,5100,3000
-,yamaha r3,"Cleveland, OH",103723.5
2017 Yamaha yzf,2017,3800,19000
2021 Yamaha yzfr,2021,3500,15000
2014 Honda cbr,2014,4500,6000
2024 Yamaha yzfr,2024,6736,300
2017 Kawasaki other,2017,2000,6000
2015 Yamaha yzfr,2015,3700,5800
2021 Kawasaki ninja,2021,4500,300
2024 Yamaha r3,2024,5499,-1
2011 Honda cbr,2011,3000,4800
2015 Yamaha yzfr,2015,1000000,13000
-,yamaha r3,"Charlotte, NC",4118.11
2016 Yamaha yzf,2016,3500,1600
2020 Yamaha yzfr,2020,3500,2500
2023 Kawasaki ninja,2023,1234,2500
2023 Kawasaki ninja,2023,4995,2100
2016 Yamaha yzf,2016,3000,4300
2021 Yamaha yzf,2021,4000,14000
2021 Kawasaki ninja,2021,4500,5000
2022 Yamaha mt,2022,4099,13000
2023 Yamaha yzf,2023,5499,500
2021 Yamaha yzf,2021,5000,1200
2010 Kawasaki ninja,2010,2300,18000
2015 Yamaha yzfr,2015,3500,4500
2023 Yamaha yzf,2023,5400,1300
2023 Yamaha yzf,2023,6000,350
2023 Yamaha mt,2023,8199,500
2008 Yamaha fz6,2008,3500,22000
2017 Yamaha yzf-r1,2017,4000,11000
2015 Yamaha zuma,2015,1900,6700
-,yamaha r3,"Nashville, TN",4010.45
2020 Yamaha yzf,2020,4200,1500
2016 Yamaha yzf,2016,4000,2300
2013 Kawasaki ninja,2013,3000,7000
2018 Suzuki gsx,2018,4000,1000
2016 Yamaha yzf,2016,4000,2300
2011 Kawasaki ninja,2011,1800,6200
2022 Kawasaki ninja,2022,5000,8000
2020 Yamaha yzf,2020,4175,5900
2017 Yamaha yzfr,2017,5450,5000
2020 Honda cbr 650r,2020,7000,3000
2019 Yamaha yzf,2019,5000,10000
2017 Yamaha yzf,2017,1234,300
2016 Yamaha yzf,2016,4000,2300
2021 Yamaha yzfr,2021,5450,-1
2013 Honda cbr,2013,3600,18000
2018 Kawasaki ninja,2018,5800,5100
2008 Kawasaki ninja 650r,2008,3300,9000
2008 Kawasaki ninja,2008,2200,20000
2022 Yamaha other,2022,4000,300
2017 Yamaha r3,2017,3000,18000
-,yamaha r3,"Dallas, TX",3681.83
2020 Yamaha yzf,2020,3800,17000
2019 Yamaha yzf,2019,4000,17000
